serie,fh,best_model,model_path,MAPE,MASE,MdASE
m54,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m54_18,0.055829770985083335,0.6923529499345895,1.1325012414268754
m54,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(sp=12))]))])",models/m54_24,0.06257500516041758,0.8043859804654134,1.0434499406107514
m55,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=HuberRegressor(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m55_1,0.07817225214676028,0.5962039932884604,1.012524317492416
m55,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m55_2,0.01571737828526308,0.11265749944908159,0.19132454499494436
m55,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m55_3,0.026043676385177062,0.20538496256976696,0.2504528311425687
m55,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m55_6,0.05304844014142087,0.386342905910871,0.5451781344792717
m55,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m55_12,0.09199057129479699,0.7174494253051313,0.7069549039433769
m55,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m55_18,0.0815160378678999,0.6535654459904523,0.8936543478260873
m55,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m55_24,0.09227621044739627,0.7236771188450172,0.8673379676440854
m56,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m56_1,0.16774387527839646,1.262181620327548,2.649341708542714
m56,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=DecisionTreeRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m56_2,0.09817355962429514,0.6467689972250937,1.3575796482412057
m56,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=DecisionTreeRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m56_3,0.07268138996928492,0.48107975406714193,1.2175396984924616
m56,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m56_6,0.20007046955052812,1.3299703647278598,2.4596346733668333
m56,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m56_12,0.17271564247029467,1.0943362279413102,1.533780150753769
m56,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m56_18,0.17124998264498761,1.1901143865885582,1.6360020100502513
m56,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m56_24,0.1739068683226549,1.1509842029852912,2.011882663316583
m57,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                PolynomialTrendForecaster())]))])",models/m57_1,0.07649516324062873,0.4255753538354007,0.6255772558714457
m57,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=24))]))])",models/m57_2,0.5286338872185365,2.862975590817753,4.20844956736712
m57,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=HuberRegressor(),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m57_3,0.1562881189497519,0.7975582547032442,0.9822588380716932
m57,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=HuberRegressor(),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m57_6,0.17198249904119198,0.9972243640427514,1.3277941903584674
m57,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoARIMA(random_state=42,
                                                                          sp=24,
                                                                          suppress_warnings=True))]))])",models/m57_12,0.13944387990323354,0.7917929811724621,0.9757337453646474
m57,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoARIMA(random_state=42,
                                                                          sp=24,
                                                                          suppress_warnings=True))]))])",models/m57_18,0.13043906936714345,0.705213418079096,0.9287673671199007
m57,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m57_24,0.11002431152116311,0.6054873966159939,0.7485746600741656
m58,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m58_1,0.01807426326129658,0.08915993505430982,0.17933333333333254
m58,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m58_2,0.050407309754345084,0.19900038514304424,0.40026276803118926
m58,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m58_3,0.07993473948844179,0.4080873687346081,0.6619161793372321
m58,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=BayesianRidge(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m58_6,0.08963068303669465,0.43029436088490586,0.6230875243664709
m58,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m58_12,0.08938352255217324,0.49268814384547294,0.9686479532163744
m58,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m58_18,0.07888802888616497,0.42370157259750596,0.7720214424951267
m58,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m58_24,0.08575970931209935,0.4590332921129585,0.8104458089668614
m59,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m59_1,0.16044462768615694,0.7050905406368991,1.097605811965812
m59,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m59_2,0.09103633471930413,0.4231312573979262,0.6586832478632475
m59,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=RandomForestRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m59_3,0.059956118118106194,0.29479400750131896,0.5767702564102567
m59,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m59_6,0.12187231787897546,0.7018998592908446,0.9013104273504272
